Sitio,Tipo,Fecha,Transecto,Bloque,Numero,Especie,FVE ID,Codigo,Largo,Swab,Dedo,Recap,Foto,Notas
LL-N,N,01/09/22,3,A,1,priach,priach,0002,3.5,Y,Y,N,1,
LL-N,N,01/09/22,3,A,2,priach,priach,0002,3.6,Y,Y,N,2,
LL-N,N,01/09/22,4,A,3,priach,priach,0002,3.4,Y,Y,N,3,
LL-N,N,01/09/22,4,C,4,priach,priach,0002,2.3,Y,Y,N,4,
LL-N,N,01/09/22,4,D,5,priach,priach,0022,3.9,Y,Y,N,5,"lost dedo, so cut 0022, escapó uno del 4D"
LL-C,C,01/09/22,1,A,6,priach,priach,0003,4.2,Y,Y,N,6,
LL-C,C,01/09/22,1,C,7,priach,priach,0003,4.0,Y,Y,N,7,
LL-C,C,01/09/22,1,D,8,priach,priach,0003,3.5,Y,Y,N,8,
LL-C,C,01/09/22,2,A,9,priach,priach,0003,0.9,Y,Y,N,9,
LL-C,C,01/09/22,2,D,10,priach,priach,0003,2.8,Y,Y,N,10,
LL-C,C,01/09/22,2,D,11,priach,priach,0003,3.2,Y,Y,N,11,
LL-C,C,01/09/22,3,B,12,priach,priach,0003,2.8,Y,Y,N,12,
LL-C,C,01/09/22,3,B,13,priach,priach,0003,3.3,Y,Y,N,13,
LL-C,C,01/09/22,3,C,14,priach,priach,0003,2.2,Y,Y,N,14,
LL-C,C,01/09/22,3,D,15,priach,priach,0003,2.3,Y,Y,N,15,
LL-C,C,01/09/22,4,A,16,priach,priach,0003,3.9,Y,Y,N,16,
LL-C,C,01/09/22,4,C,17,priach,priach,0003,3.2,Y,Y,N,17,
JZ-C,C,02/09/22,1,B,18,priach,priach,0505,2.9,Y,Y,N,18,"lost dedo, so recut to get genetic sample"
JZ-C,C,02/09/22,1,D,19,priach,priach,0005,3.0,Y,Y,N,19,
JZ-C,C,02/09/22,1,D,20,priach,priach,0005,2.4,Y,Y,N,20,
JZ-C,C,02/09/22,2,B,21,priach,priach,0005,3.9,Y,Y,N,21,
JZ-C,C,02/09/22,2,D,22,priach,priach,0005,2.6,Y,Y,N,22,
JZ-N,N,02/09/22,1,D,23,priach,priach,0020,3.2,Y,Y,N,23,
LL-C,C,03/09/22,1,A,24,priach,priach,0033,1.1,Y,Y,N,24,"lost dedo, so cut two"
LL-C,C,03/09/22,1,A,25,priach,priach,0003,2.9,Y,Y,N,25,
LL-C,C,03/09/22,2,B,R1,priach,priach,0003,,N,N,Y,R1,
LL-C,C,03/09/22,2,D,26,priach,priach,0003,2.8,Y,Y,N,26,escapó uno de 3B
LL-C,C,03/09/22,3,C,R2,priach,priach,0003,,N,N,Y,R2,
LL-C,C,03/09/22,3,A,27,priach,priach,0003,2.8,Y,Y,N,27,
LL-C,C,03/09/22,3,C,28,priach,priach,0003,2.2,Y,Y,N,28,
LL-C,C,03/09/22,4,C,29,priach,priach,0003,2.1,Y,Y,N,29,
LL-C,C,03/09/22,4,C,30,priach,priach,0003,2.7,Y,Y,N,30,
LL-N,N,03/09/22,1,B,31,priach,priach,0002,2.6,Y,Y,N,31,
LL-N,N,03/09/22,1,B,32,priach,priach,0002,2.6,Y,Y,N,32,escapó uno de 1C
LL-N,N,03/09/22,1,D,33,priach,priach,0002,2.9,Y,Y,N,33,
LL-N,N,03/09/22,1,D,34,priach,priach,0002,2.9,Y,Y,N,34,
LL-N,N,03/09/22,2,A,35,priach,priach,0002,3.5,Y,Y,N,35,
LL-N,N,03/09/22,2,C,36,priach,priach,0002,2.9,Y,Y,N,36,
LL-N,N,03/09/22,2,C,37,priach,priach,0002,3.1,Y,Y,N,37,
LL-N,N,03/09/22,2,C,38,priach,priach,0002,1.8,Y,Y,N,38,
LL-N,N,03/09/22,2,D,39,priach,priach,0002,2.8,Y,Y,N,39,
LL-N,N,03/09/22,4,B,40,priach,priach,0002,3.7,Y,Y,N,40,
LL-N,N,03/09/22,4,B,41,priach,priach,0002,2.8,Y,Y,N,41,
LL-N,N,03/09/22,4,B,42,priach,priach,0002,3.0,Y,Y,N,42,
LL-N,N,03/09/22,4,B,R3,priach,priach,0002,,N,N,Y,R3,
LL-N,N,03/09/22,4,C,43,priach,priach,0002,3.4,Y,Y,N,43,
JZ-N,N,05/09/22,1,C,44,priach,priach,0020,3.4,Y,Y,N,44,
JZ-N,N,05/09/22,1,D,R4,priach,priach,0005,,N,N,Y,R4,
JZ-N,N,05/09/22,2,A,45,priach,priach,0020,2.3,Y,Y,N,45,
JZ-N,N,05/09/22,3,D,46,priach,priach,0020,1.8,Y,Y,N,46,
JZ-N,N,05/09/22,4,A,47,priach,priach,0020,4.3,Y,Y,N,47,
JZ-C,C,05/09/22,1,A,48,priach,priach,0005,2.1,Y,Y,N,48,uno escapo del 1B
JZ-C,C,05/09/22,1,C,R5,priach,priach,0005,,N,N,Y,R5,
JZ-C,C,05/09/22,1,C,49,priach,priach,0005,4.2,Y,Y,N,49,
JZ-C,C,05/09/22,1,D,R6,priach,priach,0005,,N,N,Y,R6,
JZ-C,C,05/09/22,2,B,50,priach,priach,0005,2.6,Y,Y,N,50,
JZ-C,C,05/09/22,2,C,51,priach,priach,0005,2.8,Y,Y,N,51,
JZ-C,C,05/09/22,2,D,R7,priach,priach,0005,,N,N,Y,R7,
JZ-C,C,05/09/22,3,C,52,priach,priach,0005,1.9,Y,Y,N,52,
JZ-C,C,05/09/22,3,D,53,priach,priach,0005,3.2,Y,Y,N,53,
LL-N,N,06/09/22,1,A,54,priach,priach,0002,2.9,Y,Y,N,54,uno escapo del 1C
LL-N,N,06/09/22,1,C,R8,priach,priach,0002,,N,N,Y,R8,
LL-N,N,06/09/22,2,A,55,priach,priach,0002,2.7,Y,Y,N,55,
LL-N,N,06/09/22,2,B,56,priach,priach,0002,2.9,Y,Y,N,56,
LL-N,N,06/09/22,2,C,57,priach,priach,0002,1.9,Y,Y,N,57,
LL-N,N,06/09/22,2,B,58,priach,priach,0002,3.6,Y,Y,N,58,
LL-N,N,06/09/22,2,D,59,priach,priach,0002,3.1,Y,Y,N,59,
LL-N,N,06/09/22,3,A,R9,priach,priach,0002,,N,N,Y,R9,
LL-N,N,06/09/22,3,B,60,priach,priach,0002,4.1,Y,Y,N,60,
LL-N,N,06/09/22,3,C,61,priach,priach,0002,,Y,N,N,61,"escapo, no pudimos medir ni cortar dedo pero si hay swab"
LL-N,N,06/09/22,3,B,62,priach,priach,0002,2.9,Y,Y,N,62,
LL-N,N,06/09/22,4,B,R10,priach,priach,0002,,N,N,Y,R10,
LL-N,N,06/09/22,4,B,63,priach,priach,0002,3.9,Y,Y,N,63,
LL-N,N,06/09/22,4,B,64,priach,priach,0002,2.7,Y,Y,N,64,
LL-N,N,06/09/22,4,B,65,priach,priach,0002,3.8,Y,Y,N,65,
LL-N,N,06/09/22,4,C,66,epibou,epibou,0002,1.6,Y,Y,N,66,
