Sitio,Transecto,Fecha,num_ind,num_species,Tipo,tran_mean_veg,tran_mean_hoja,Pair,tran_mean_CC,tran_coef_var_CC,forest_cover_400,water_dist,veg_bins,hoja_bins,CC_bins,tran_mean_veg_scaled,tran_mean_hoja_scaled,tran_mean_CC_scaled,forest_cover_400_scaled,water_dist_scaled
AL-N,1,09/09/22,1,1,N,57.5,56.25,1,51.8125,0.35101496840517377,0.319,264,50-75,50-75,50-75,0.7779017607055099,0.2925112965973508,-0.254341268304206,-0.47190227282942904,0.5626307659805917
AL-N,1,12/09/22,3,1,N,57.5,56.25,1,51.8125,0.35101496840517377,0.319,264,50-75,50-75,50-75,0.7779017607055099,0.2925112965973508,-0.254341268304206,-0.47190227282942904,0.5626307659805917
AL-N,1,14/09/22,3,2,N,57.5,56.25,1,51.8125,0.35101496840517377,0.319,264,50-75,50-75,50-75,0.7779017607055099,0.2925112965973508,-0.254341268304206,-0.47190227282942904,0.5626307659805917
AL-N,1,17/01/23,1,1,N,100,51.25,1,51.8125,0.35101496840517377,0.319,264,95-100,50-75,50-75,2.042265038947729,0.11473176899631342,-0.254341268304206,-0.47190227282942904,0.5626307659805917
AL-N,1,19/01/23,2,1,N,100,51.25,1,51.8125,0.35101496840517377,0.319,264,95-100,50-75,50-75,2.042265038947729,0.11473176899631342,-0.254341268304206,-0.47190227282942904,0.5626307659805917
AL-N,2,09/09/22,4,1,N,27.5,67.5,1,74.4375,0.21328379219773852,0.319,264,25-50,50-75,50-75,-0.11458996511252734,0.6925152336996849,0.8310734761729702,-0.47190227282942904,0.5626307659805917
AL-N,2,12/09/22,2,1,N,27.5,67.5,1,74.4375,0.21328379219773852,0.319,264,25-50,50-75,50-75,-0.11458996511252734,0.6925152336996849,0.8310734761729702,-0.47190227282942904,0.5626307659805917
AL-N,2,14/09/22,1,1,N,27.5,67.5,1,74.4375,0.21328379219773852,0.319,264,25-50,50-75,50-75,-0.11458996511252734,0.6925152336996849,0.8310734761729702,-0.47190227282942904,0.5626307659805917
AL-N,2,21/01/23,1,1,N,46.25,55,1,74.4375,0.21328379219773852,0.319,264,25-50,50-75,50-75,0.4432173635237459,0.24806641469709145,0.8310734761729702,-0.47190227282942904,0.5626307659805917
AL-N,3,09/09/22,1,1,N,43.75,62.5,1,43.125,0.41216535183428266,0.319,264,25-50,50-75,25-50,0.36884305303890946,0.5147357060986476,-0.6711165431172654,-0.47190227282942904,0.5626307659805917
